
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT4 > Accumulable registered as "h100"
G4WT1 > Accumulable registered as "h130"
G4WT4 > Accumulable registered as "h101"
G4WT9 > Accumulable registered as "h172"
G4WT2 > Accumulable registered as "h156"
G4WT9 > Accumulable registered as "h173"
G4WT5 > Accumulable registered as "h98"
G4WT9 > Accumulable registered as "h174"
G4WT2 > Accumulable registered as "h157"
G4WT10 > Accumulable registered as "h118"
G4WT7 > Accumulable registered as "h109"
G4WT8 > Accumulable registered as "h118"
G4WT7 > Accumulable registered as "h110"
G4WT6 > Accumulable registered as "h268"
G4WT4 > Accumulable registered as "h102"
G4WT1 > Accumulable registered as "h131"
G4WT6 > Accumulable registered as "h269"
G4WT3 > Accumulable registered as "h103"
G4WT6 > Accumulable registered as "h270"
G4WT9 > Accumulable registered as "h175"
G4WT6 > Accumulable registered as "h271"
G4WT2 > Accumulable registered as "h158"
G4WT6 > Accumulable registered as "h272"
G4WT8 > Accumulable registered as "h119"
G4WT7 > Accumulable registered as "h111"
G4WT4 > Accumulable registered as "h103"
G4WT7 > Accumulable registered as "h112"
G4WT0 > Accumulable registered as "h109"
G4WT7 > Accumulable registered as "h113"
G4WT5 > Accumulable registered as "h99"
G4WT7 > Accumulable registered as "h114"
G4WT10 > Accumulable registered as "h119"
G4WT5 > Accumulable registered as "h100"
G4WT2 > Accumulable registered as "h159"
G4WT10 > Accumulable registered as "h120"
G4WT8 > Accumulable registered as "h120"
G4WT10 > Accumulable registered as "h121"
G4WT1 > Accumulable registered as "h132"
G4WT8 > Accumulable registered as "h121"
G4WT10 > Accumulable registered as "h122"
G4WT11 > Accumulable registered as "h346"
G4WT1 > Accumulable registered as "h133"
G4WT10 > Accumulable registered as "h123"
G4WT7 > Accumulable registered as "h115"
G4WT2 > Accumulable registered as "h160"
G4WT4 > Accumulable registered as "h104"
G4WT2 > Accumulable registered as "h161"
G4WT4 > Accumulable registered as "h105"
G4WT0 > Accumulable registered as "h110"
G4WT8 > Accumulable registered as "h122"
G4WT9 > Accumulable registered as "h176"
G4WT6 > Accumulable registered as "h273"
G4WT5 > Accumulable registered as "h101"
G4WT1 > Accumulable registered as "h134"
G4WT10 > Accumulable registered as "h124"
G4WT5 > Accumulable registered as "h102"
G4WT1 > Accumulable registered as "h135"
G4WT3 > Accumulable registered as "h104"
G4WT10 > Accumulable registered as "h125"
G4WT4 > Accumulable registered as "h106"
G4WT3 > Accumulable registered as "h105"
G4WT4 > Accumulable registered as "h107"
G4WT3 > Accumulable registered as "h106"
G4WT9 > Accumulable registered as "h177"
G4WT4 > Accumulable registered as "h108"
G4WT7 > Accumulable registered as "h116"
G4WT9 > Accumulable registered as "h178"
G4WT5 > Accumulable registered as "h103"
G4WT9 > Accumulable registered as "h179"
G4WT7 > Accumulable registered as "h117"
G4WT10 > Accumulable registered as "h126"
G4WT5 > Accumulable registered as "h104"
G4WT6 > Accumulable registered as "h274"
G4WT11 > Accumulable registered as "h347"
G4WT3 > Accumulable registered as "h107"
G4WT2 > Accumulable registered as "h162"
G4WT3 > Accumulable registered as "h108"
G4WT1 > Accumulable registered as "h136"
G4WT0 > Accumulable registered as "h111"
G4WT1 > Accumulable registered as "h137"
G4WT0 > Accumulable registered as "h112"
G4WT1 > Accumulable registered as "h138"
G4WT5 > Accumulable registered as "h105"
G4WT10 > Accumulable registered as "h127"
G4WT5 > Accumulable registered as "h106"
G4WT4 > Accumulable registered as "h109"
G4WT5 > Accumulable registered as "h107"
G4WT3 > Accumulable registered as "h109"
G4WT9 > Accumulable registered as "h180"
G4WT3 > Accumulable registered as "h110"
G4WT8 > Accumulable registered as "h123"
G4WT7 > Accumulable registered as "h118"
G4WT0 > Accumulable registered as "h113"
G4WT8 > Accumulable registered as "h124"
G4WT7 > Accumulable registered as "h119"
G4WT1 > Accumulable registered as "h139"
G4WT10 > Accumulable registered as "h128"
G4WT2 > Accumulable registered as "h163"
G4WT1 > Accumulable registered as "h140"
G4WT4 > Accumulable registered as "h110"
G4WT9 > Accumulable registered as "h181"
G4WT2 > Accumulable registered as "h164"
G4WT4 > Accumulable registered as "h111"
G4WT11 > Accumulable registered as "h348"
G4WT7 > Accumulable registered as "h120"
G4WT11 > Accumulable registered as "h349"
G4WT7 > Accumulable registered as "h121"
G4WT11 > Accumulable registered as "h350"
G4WT10 > Accumulable registered as "h129"
G4WT11 > Accumulable registered as "h351"
G4WT3 > Accumulable registered as "h111"
G4WT6 > Accumulable registered as "h275"
G4WT8 > Accumulable registered as "h125"
G4WT3 > Accumulable registered as "h112"
G4WT3 > Accumulable registered as "h113"
G4WT4 > Accumulable registered as "h112"
G4WT0 > Accumulable registered as "h114"
G4WT5 > Accumulable registered as "h108"
G4WT7 > Accumulable registered as "h122"
G4WT1 > Accumulable registered as "h141"
G4WT5 > Accumulable registered as "h109"
G4WT10 > Accumulable registered as "h130"
G4WT2 > Accumulable registered as "h165"
G4WT10 > Accumulable registered as "h131"
G4WT8 > Accumulable registered as "h126"
G4WT2 > Accumulable registered as "h166"
G4WT3 > Accumulable registered as "h114"
G4WT4 > Accumulable registered as "h113"
G4WT3 > Accumulable registered as "h115"
G4WT11 > Accumulable registered as "h352"
G4WT4 > Accumulable registered as "h114"
G4WT5 > Accumulable registered as "h110"
G4WT4 > Accumulable registered as "h115"
G4WT9 > Accumulable registered as "h182"
G4WT5 > Accumulable registered as "h111"
G4WT10 > Accumulable registered as "h132"
G4WT9 > Accumulable registered as "h183"
G4WT2 > Accumulable registered as "h167"
G4WT10 > Accumulable registered as "h133"
G4WT2 > Accumulable registered as "h168"
G4WT1 > Accumulable registered as "h142"
G4WT11 > Accumulable registered as "h353"
G4WT6 > Accumulable registered as "h276"
G4WT1 > Accumulable registered as "h143"
G4WT8 > Accumulable registered as "h127"
G4WT5 > Accumulable registered as "h112"
G4WT8 > Accumulable registered as "h128"
G4WT9 > Accumulable registered as "h184"
G4WT8 > Accumulable registered as "h129"
G4WT5 > Accumulable registered as "h113"
G4WT3 > Accumulable registered as "h116"
G4WT10 > Accumulable registered as "h134"
G4WT2 > Accumulable registered as "h169"
G4WT10 > Accumulable registered as "h135"
G4WT4 > Accumulable registered as "h116"
G4WT10 > Accumulable registered as "h136"
G4WT2 > Accumulable registered as "h170"
G4WT10 > Accumulable registered as "h137"
G4WT4 > Accumulable registered as "h117"
G4WT8 > Accumulable registered as "h130"
G4WT4 > Accumulable registered as "h118"
G4WT5 > Accumulable registered as "h114"
G4WT4 > Accumulable registered as "h119"
G4WT3 > Accumulable registered as "h117"
G4WT6 > Accumulable registered as "h277"
G4WT1 > Accumulable registered as "h144"
G4WT3 > Accumulable registered as "h118"
G4WT6 > Accumulable registered as "h278"
G4WT0 > Accumulable registered as "h115"
G4WT10 > Accumulable registered as "h138"
G4WT9 > Accumulable registered as "h185"
G4WT11 > Accumulable registered as "h354"
G4WT10 > Accumulable registered as "h139"
G4WT11 > Accumulable registered as "h355"
G4WT11 > Accumulable registered as "h356"
G4WT11 > Accumulable registered as "h357"
G4WT1 > Accumulable registered as "h145"
G4WT11 > Accumulable registered as "h358"
G4WT3 > Accumulable registered as "h119"
G4WT11 > Accumulable registered as "h359"
G4WT0 > Accumulable registered as "h116"
G4WT5 > Accumulable registered as "h115"
G4WT0 > Accumulable registered as "h117"
G4WT9 > Accumulable registered as "h186"
G4WT5 > Accumulable registered as "h116"
G4WT10 > Accumulable registered as "h140"
G4WT2 > Accumulable registered as "h171"
G4WT10 > Accumulable registered as "h141"
G4WT2 > Accumulable registered as "h172"
G4WT1 > Accumulable registered as "h146"
G4WT8 > Accumulable registered as "h131"
G4WT11 > Accumulable registered as "h360"
G4WT1 > Accumulable registered as "h147"
G4WT4 > Accumulable registered as "h120"
G4WT11 > Accumulable registered as "h361"
G4WT5 > Accumulable registered as "h117"
G4WT4 > Accumulable registered as "h121"
G4WT9 > Accumulable registered as "h187"
G4WT5 > Accumulable registered as "h118"
G4WT10 > Accumulable registered as "h142"
G4WT2 > Accumulable registered as "h173"
G4WT10 > Accumulable registered as "h143"
G4WT8 > Accumulable registered as "h132"
G4WT10 > Accumulable registered as "h144"
G4WT0 > Accumulable registered as "h118"
G4WT10 > Accumulable registered as "h145"
G4WT8 > Accumulable registered as "h133"
G4WT6 > Accumulable registered as "h279"
G4WT8 > Accumulable registered as "h134"
G4WT5 > Accumulable registered as "h119"
G4WT9 > Accumulable registered as "h188"
G4WT3 > Accumulable registered as "h120"
G4WT1 > Accumulable registered as "h148"
G4WT11 > Accumulable registered as "h362"
G4WT10 > Accumulable registered as "h146"
G4WT11 > Accumulable registered as "h363"
G4WT10 > Accumulable registered as "h147"
G4WT10 > Accumulable registered as "h148"
G4WT8 > Accumulable registered as "h135"
G4WT6 > Accumulable registered as "h280"
G4WT8 > Accumulable registered as "h136"
G4WT7 > Accumulable registered as "h123"
G4WT8 > Accumulable registered as "h137"
G4WT3 > Accumulable registered as "h121"
G4WT1 > Accumulable registered as "h149"
G4WT3 > Accumulable registered as "h122"
G4WT1 > Accumulable registered as "h150"
G4WT3 > Accumulable registered as "h123"
G4WT1 > Accumulable registered as "h151"
G4WT3 > Accumulable registered as "h124"
G4WT1 > Accumulable registered as "h152"
G4WT6 > Accumulable registered as "h281"
G4WT9 > Accumulable registered as "h189"
G4WT8 > Accumulable registered as "h138"
G4WT9 > Accumulable registered as "h190"
G4WT7 > Accumulable registered as "h124"
G4WT0 > Accumulable registered as "h119"
G4WT4 > Accumulable registered as "h122"
G4WT11 > Accumulable registered as "h364"
G4WT4 > Accumulable registered as "h123"
G4WT11 > Accumulable registered as "h365"
G4WT5 > Accumulable registered as "h120"
G4WT11 > Accumulable registered as "h366"
G4WT4 > Accumulable registered as "h124"
G4WT6 > Accumulable registered as "h282"
G4WT4 > Accumulable registered as "h125"
G4WT9 > Accumulable registered as "h191"
G4WT4 > Accumulable registered as "h126"
G4WT10 > Accumulable registered as "h149"
G4WT4 > Accumulable registered as "h127"
G4WT9 > Accumulable registered as "h192"
G4WT0 > Accumulable registered as "h120"
G4WT3 > Accumulable registered as "h125"
G4WT8 > Accumulable registered as "h139"
G4WT3 > Accumulable registered as "h126"
G4WT5 > Accumulable registered as "h121"
G4WT6 > Accumulable registered as "h283"
G4WT6 > Accumulable registered as "h284"
G4WT6 > Accumulable registered as "h285"
G4WT1 > Accumulable registered as "h153"
G4WT6 > Accumulable registered as "h286"
G4WT4 > Accumulable registered as "h128"
G4WT9 > Accumulable registered as "h193"
G4WT4 > Accumulable registered as "h129"
G4WT4 > Accumulable registered as "h130"
G4WT3 > Accumulable registered as "h127"
G4WT8 > Accumulable registered as "h140"
G4WT3 > Accumulable registered as "h128"
G4WT5 > Accumulable registered as "h122"
G4WT3 > Accumulable registered as "h129"
G4WT8 > Accumulable registered as "h141"
G4WT10 > Accumulable registered as "h150"
G4WT3 > Accumulable registered as "h130"
G4WT5 > Accumulable registered as "h123"
G4WT0 > Accumulable registered as "h121"
G4WT7 > Accumulable registered as "h125"
G4WT9 > Accumulable registered as "h194"
G4WT7 > Accumulable registered as "h126"
G4WT0 > Accumulable registered as "h122"
G4WT1 > Accumulable registered as "h154"
G4WT8 > Accumulable registered as "h142"
G4WT1 > Accumulable registered as "h155"
G4WT8 > Accumulable registered as "h143"
G4WT1 > Accumulable registered as "h156"
G4WT8 > Accumulable registered as "h144"
G4WT5 > Accumulable registered as "h124"
G4WT4 > Accumulable registered as "h131"
G4WT6 > Accumulable registered as "h287"
G4WT7 > Accumulable registered as "h127"
G4WT11 > Accumulable registered as "h367"
G4WT0 > Accumulable registered as "h123"
G4WT11 > Accumulable registered as "h368"
G4WT3 > Accumulable registered as "h131"
G4WT10 > Accumulable registered as "h151"
G4WT0 > Accumulable registered as "h124"
G4WT3 > Accumulable registered as "h132"
G4WT8 > Accumulable registered as "h145"
G4WT5 > Accumulable registered as "h125"
G4WT4 > Accumulable registered as "h132"
G4WT9 > Accumulable registered as "h195"
G4WT6 > Accumulable registered as "h288"
G4WT4 > Accumulable registered as "h133"
G4WT9 > Accumulable registered as "h196"
G4WT4 > Accumulable registered as "h134"
G4WT6 > Accumulable registered as "h289"
G4WT9 > Accumulable registered as "h197"
G4WT0 > Accumulable registered as "h125"
G4WT6 > Accumulable registered as "h290"
G4WT2 > Accumulable registered as "h174"
G4WT6 > Accumulable registered as "h291"
G4WT11 > Accumulable registered as "h369"
G4WT2 > Accumulable registered as "h175"
G4WT10 > Accumulable registered as "h152"
G4WT4 > Accumulable registered as "h135"
G4WT10 > Accumulable registered as "h153"
G4WT5 > Accumulable registered as "h126"
G4WT4 > Accumulable registered as "h136"
G4WT7 > Accumulable registered as "h128"
G4WT5 > Accumulable registered as "h127"
G4WT7 > Accumulable registered as "h129"
G4WT6 > Accumulable registered as "h292"
G4WT3 > Accumulable registered as "h133"
G4WT6 > Accumulable registered as "h293"
G4WT2 > Accumulable registered as "h176"
G4WT9 > Accumulable registered as "h198"
G4WT2 > Accumulable registered as "h177"
G4WT10 > Accumulable registered as "h154"
G4WT4 > Accumulable registered as "h137"
G4WT8 > Accumulable registered as "h146"
G4WT1 > Accumulable registered as "h157"
G4WT8 > Accumulable registered as "h147"
G4WT5 > Accumulable registered as "h128"
G4WT11 > Accumulable registered as "h370"
G4WT5 > Accumulable registered as "h129"
G4WT6 > Accumulable registered as "h294"
G4WT0 > Accumulable registered as "h126"
G4WT6 > Accumulable registered as "h295"
G4WT9 > Accumulable registered as "h199"
G4WT0 > Accumulable registered as "h127"
G4WT10 > Accumulable registered as "h155"
G4WT7 > Accumulable registered as "h130"
G4WT8 > Accumulable registered as "h148"
G4WT7 > Accumulable registered as "h131"
G4WT8 > Accumulable registered as "h149"
G4WT7 > Accumulable registered as "h132"
G4WT5 > Accumulable registered as "h130"
G4WT7 > Accumulable registered as "h133"
G4WT2 > Accumulable registered as "h178"
G4WT5 > Accumulable registered as "h131"
G4WT4 > Accumulable registered as "h138"
G4WT2 > Accumulable registered as "h179"
G4WT9 > Accumulable registered as "h200"
G4WT10 > Accumulable registered as "h156"
G4WT9 > Accumulable registered as "h201"
G4WT3 > Accumulable registered as "h134"
G4WT9 > Accumulable registered as "h202"
G4WT10 > Accumulable registered as "h157"
G4WT6 > Accumulable registered as "h296"
G4WT10 > Accumulable registered as "h158"
G4WT0 > Accumulable registered as "h128"
G4WT5 > Accumulable registered as "h132"
G4WT0 > Accumulable registered as "h129"
G4WT4 > Accumulable registered as "h139"
G4WT1 > Accumulable registered as "h158"
G4WT5 > Accumulable registered as "h133"
G4WT11 > Accumulable registered as "h371"
G4WT5 > Accumulable registered as "h134"
G4WT9 > Accumulable registered as "h203"
G4WT3 > Accumulable registered as "h135"
G4WT10 > Accumulable registered as "h159"
G4WT6 > Accumulable registered as "h297"
G4WT2 > Accumulable registered as "h180"
G4WT6 > Accumulable registered as "h298"
G4WT8 > Accumulable registered as "h150"
G4WT4 > Accumulable registered as "h140"
G4WT2 > Accumulable registered as "h181"
G4WT7 > Accumulable registered as "h134"
G4WT5 > Accumulable registered as "h135"
G4WT9 > Accumulable registered as "h204"
G4WT5 > Accumulable registered as "h136"
G4WT9 > Accumulable registered as "h205"
G4WT5 > Accumulable registered as "h137"
G4WT10 > Accumulable registered as "h160"
G4WT5 > Accumulable registered as "h138"
G4WT8 > Accumulable registered as "h151"
G4WT4 > Accumulable registered as "h141"
G4WT2 > Accumulable registered as "h182"
G4WT4 > Accumulable registered as "h142"
G4WT7 > Accumulable registered as "h135"
G4WT3 > Accumulable registered as "h136"
G4WT7 > Accumulable registered as "h136"
G4WT0 > Accumulable registered as "h130"
G4WT7 > Accumulable registered as "h137"
G4WT3 > Accumulable registered as "h137"
G4WT1 > Accumulable registered as "h159"
G4WT0 > Accumulable registered as "h131"
G4WT5 > Accumulable registered as "h139"
G4WT2 > Accumulable registered as "h183"
G4WT5 > Accumulable registered as "h140"
G4WT2 > Accumulable registered as "h184"
G4WT5 > Accumulable registered as "h141"
G4WT9 > Accumulable registered as "h206"
G4WT10 > Accumulable registered as "h161"
G4WT9 > Accumulable registered as "h207"
G4WT3 > Accumulable registered as "h138"
G4WT8 > Accumulable registered as "h152"
G4WT3 > Accumulable registered as "h139"
